-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5c9b008e4187948fa4e5cd7e4a8772a9\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5c9b008e4187948fa4e5cd7e4a8772a9\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\29246688ba2e4a8c87531afdd31a737c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\29246688ba2e4a8c87531afdd31a737c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\884ad4948258d26a1890c00b68772e07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\884ad4948258d26a1890c00b68772e07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\51cd67990c669c9939369e8e8fffb304\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\51cd67990c669c9939369e8e8fffb304\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ce0c4f884f2a7c6fb4451f7ac4a33211\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ce0c4f884f2a7c6fb4451f7ac4a33211\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\dd61e59647d088615190216be3f1b7b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\dd61e59647d088615190216be3f1b7b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\6f0fd9a308ed669b9f7fd8c08a30008e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\6f0fd9a308ed669b9f7fd8c08a30008e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4bb3e7ce616d374592c9e408c9ac10f6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4bb3e7ce616d374592c9e408c9ac10f6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\64d92b7f2c162e6dd0362360c2364372\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\64d92b7f2c162e6dd0362360c2364372\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cde6a3981c4ac50467dd3a9ba76c6303\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cde6a3981c4ac50467dd3a9ba76c6303\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\c81d1babda662edc245ab94f23ff692c\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\c81d1babda662edc245ab94f23ff692c\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\45bd40144d1f1321dc8a12194f107214\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\45bd40144d1f1321dc8a12194f107214\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f52977d193577f0eff7dab4eb0a50295\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f52977d193577f0eff7dab4eb0a50295\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6224bd61445ee6a457d42e3a6eb790b0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6224bd61445ee6a457d42e3a6eb790b0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\f95bce9ec7aeed6f64da080c4c4ef4fb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\f95bce9ec7aeed6f64da080c4c4ef4fb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\0e6223a836b834f026df64a7dd40c30b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\0e6223a836b834f026df64a7dd40c30b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ee7fb748cee2cdac86d95e5bea79ec02\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ee7fb748cee2cdac86d95e5bea79ec02\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\9e63bd22f13b3f2b4d55f58cbd763ad2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\9e63bd22f13b3f2b4d55f58cbd763ad2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a898c95ed87f85ed75b5296faf0c4b98\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a898c95ed87f85ed75b5296faf0c4b98\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\b5124abe3497e878c0a4f934a8ca9391\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\b5124abe3497e878c0a4f934a8ca9391\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a7dde31a4e772699d86291f462745226\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a7dde31a4e772699d86291f462745226\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\283cbf453e419147841ffa57641e94c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\283cbf453e419147841ffa57641e94c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\eb49f9e8f5635add5205a2b48d7260e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\eb49f9e8f5635add5205a2b48d7260e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dc38fa5a22816cc038565fe2e95aa115\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dc38fa5a22816cc038565fe2e95aa115\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f719b372a056797c0dc468f2dd4c8c87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f719b372a056797c0dc468f2dd4c8c87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c17a1ef04e2a29dd7fe85e412f12ad0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c17a1ef04e2a29dd7fe85e412f12ad0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\a13757a0fcc98e1830158899f74a633d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\a13757a0fcc98e1830158899f74a633d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\71a5257cb8945b04a99d79cd468475a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\71a5257cb8945b04a99d79cd468475a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\0bd980a332ef19a2886822518605ab87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\0bd980a332ef19a2886822518605ab87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\5f3dd455b46c6507964adc6bd40f7c37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\5f3dd455b46c6507964adc6bd40f7c37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c7229396231ac036c653149216c682b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c7229396231ac036c653149216c682b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6d08e25848e1f8cd7434fcc4bb49ed11\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6d08e25848e1f8cd7434fcc4bb49ed11\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\df0dbb318f5d23fce1e14c4541433f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\df0dbb318f5d23fce1e14c4541433f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ccb3f7b99e606acb6de81fabb0eae92f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ccb3f7b99e606acb6de81fabb0eae92f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\eb99906beb3baac4bd673ea2d2587411\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\eb99906beb3baac4bd673ea2d2587411\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\6bc857bb61988dfb54dfcd6ecce6ba49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\6bc857bb61988dfb54dfcd6ecce6ba49\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\4bae2acc9fe0b682909ed78e119f2446\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\4bae2acc9fe0b682909ed78e119f2446\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b96ef4852e3cbcbe38a57d591e58cf9e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b96ef4852e3cbcbe38a57d591e58cf9e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\cb494b43140655cc38269d21272d5607\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\cb494b43140655cc38269d21272d5607\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c03e256cb2eeb0c1729ddaab0941d2d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c03e256cb2eeb0c1729ddaab0941d2d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eaeb9b238e86846c36a825ce374457f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eaeb9b238e86846c36a825ce374457f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\17f9c6c55c2b715722ec63b797331f4f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\17f9c6c55c2b715722ec63b797331f4f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\138bad87f49e774c7edc0a2fd5ba766e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\138bad87f49e774c7edc0a2fd5ba766e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\cae5c42012e4a99589dae3c55acc44c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\cae5c42012e4a99589dae3c55acc44c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\da346af5622dc849cc1bbf5cdc8f2ef5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\da346af5622dc849cc1bbf5cdc8f2ef5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b497c94eddc75fa3542095571738d7d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b497c94eddc75fa3542095571738d7d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\ab95b0482126f792cdc52040fafffe29\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\ab95b0482126f792cdc52040fafffe29\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\4c283ddda025aaa6bcb3a8ff1e576ca7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\4c283ddda025aaa6bcb3a8ff1e576ca7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6e675b148f1ed61b14efb496e41f3628\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6e675b148f1ed61b14efb496e41f3628\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6ef09e8ca50638e6cd6b0153edd0f071\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6ef09e8ca50638e6cd6b0153edd0f071\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\1b370c5881d1c38a5b8c1144c7bf8871\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\1b370c5881d1c38a5b8c1144c7bf8871\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\f9ad3e5f51e3fa63fd90b5fba8dacadd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\f9ad3e5f51e3fa63fd90b5fba8dacadd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\30b56878f120a6c9cb808e0c6702ba31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\30b56878f120a6c9cb808e0c6702ba31\AndroidManifest.xml:22:5-20
